batch,time,X,P,S,V
2,25.155051,3.951892014939267,0.8374550797518653,0.33143263095589554,2.1701498362310283
2,26.644949,3.902543979659929,0.8373228428727442,0.26494638400610465,2.1312701974102555
2,28.0,3.927207169344614,0.8474849438777674,0.2935640666030293,2.315968987253283
2,29.155051,3.9076407070686727,0.8108000280399488,0.7058907306828635,2.2373980925222536
2,30.644949,3.8355313238870723,0.8824716111237202,0.8391522982208873,2.510060078894611
2,32.0,3.871545017930494,0.8044247648030984,0.009029806003503199,2.5480122988956744
2,33.155051,3.9655817174927286,0.9105437304107012,-0.6623546380815429,2.810430460810282
2,34.644949,3.8577568655322065,0.8396785080494288,0.836577202572234,2.677271872684091
2,36.0,3.8560743120959904,0.8978405166813329,0.5190100515121998,2.8493336204448263
2,37.155051,3.803186963997169,0.9891829768706097,0.5678855314506897,2.7698324450846252
2,38.644949,3.827936623364761,0.843321846637918,0.153553886357777,2.817445819294801
2,40.0,3.827958464836299,0.9341351940789817,0.2719132440165462,2.910542874157467
